French: De la viande de cheval a été décelée dans des boîtes de conserve de produits à base de boeuf, vendues par deux petites enseignes britanniques de distribution à bas prix, a annoncé aujourd'hui l'agence chargée de l'hygiène alimentaire. = English:	Horse meat has been detected in beef-based canned food products sold by two small British low-cost distribution retailers, the Food Standards Agency announced today.	A horse meat was found in some canned beef products sold by two small British discount stores, the food safety agency has announced. =
French: Des rapports, selon lesquels la National Security Agency américaine a espionné la compagnie pétrolière brésilienne Petrobras et a eu accès à des données détenues par des fournisseurs américains de services de stockage dans le Cloud, notamment Google et Yahoo, ont plus que jamais suscité la paranoïa des entreprises à l'égard de la surveillance d'État. = English:	Reports that the US National Security Agency spied on Brazilian oil company Petrobras and gained access to data held by US cloud providers including Google and Yahoo have ratcheted corporate paranoia about state surveillance to new highs.	Reports, according to which the U.S. National Security Agency (NSA) has spied on the Brazilian oil company Petrobras and has had access to data held by U.S. cloud storage providers, including Google and Yahoo, have more than ever raised paranoia among companies about state surveillance. =
French: « Ce sont deux grands hommes (Guebuza et Dhlakama) qui n'arrêtent pas de se disputer », a expliqué Joseph Hanlon, un conférencier de l'université ouverte et spécialiste du Mozambique. = English:	"It's two big men (Guebuza and Dhlakama) butting heads together," said Joseph Hanlon, a lecturer at the Open University and Mozambique expert.	« These are two great men (Guebuza and Dhlakama) who are constantly fighting », said Joseph Hanlon, a lecturer at the Open University and a specialist in Mozambique.
French: La grand-mère a allumé une cigarette alors qu'il y avait une fuite et une accumulation de gaz. = English:	The grandmother lit a cigarette when there was a gas leak and a build-up of gas.	Grandma lit a cigarette while there is a gas leak and a gas accumulation. = German: Granny lit eine Kaffeezeugung während es eine Gaslücke und eine Gaszahlung ist. = Spanish: La abuela encendió una pipa de fumar mientras había una fuga y una acumulación de gas
French: Toutefois, une seconde autopsie a identifié une autre cause de décès, selon Moore. = English:	A second autopsy, however, listed a different cause of death, according to Moore.	However, a second autopsy identified a second cause of death, according to Moore. =
French: La magie des frères Coen opère encore en intégrant un drôle de personnage qui traverse le film en permanence: un magnifique chat roux au regard craquant, compagnon de fortune de Llewyn Davis. = English:	The Coen brothers' magic continues to work by integrating a comical character who is permanently on screen: a magnificent, cute ginger cat who is Llewyn Davis' companion in fate.	The magic of the Coen brothers still works by integrating a funny character that traverses the film constantly: a beautiful red cat with a cute look, companion of fortune of Llewyn Davis. =
French: Toutefois, après le meurtre récent à Phuket de Michelle Smith, une agente de voyage australienne, la Thaïlande pourrait également chercher à redorer son image détériorée auprès des touristes, ce qui  pourrait conduire à un acquittement. = English:	However, following the recent murder of Australian travel agent Michelle Smith in Phuket, Thailand may also be looking to repair its battered tourist image, leading to an acquittal.	However, after the recent murder of Michelle Smith, an Australian travel agent, Thailand could also seek to restore its image damaged by the murder, which could lead to acquittal.
French: Mardi, ce patient de 43 ans avait été soupçonné d'être atteint, après être rentré d'Arabie saoudite, un pays où la maladie a déjà fait une cinquantaine de morts. = English:	The 43-year-old patient had been suspected of being infected on Tuesday, after returning from a trip to Saudi Arabia, where the disease has already killed about fifty people.	Tuesday, this patient of 43 years was suspected to be infected, after returning from Saudi Arabia, where the disease has already killed more than 50 people. =
French: Les gens sont contents. = English:	"People are happy.	People are happy. = German: Die Menschen sind günstig. = Spanish: La gente está contenta. = Spanish: La gente está contenta. = Spanish: La gente está contenta. = Spanish: La gente está contenta. = Spanish: La gente está contenta. = Spanish: La gente está contenta. = Spanish: La gente está contenta. =
French: Bagdad a publié ce vendredi des chiffres officiels: 964 personnes ont perdu la vie le mois dernier: 855 civils, 65 policiers et 44 soldats. = English:	Baghdad published official figures on Friday: 964 people lost their lives last month - 855 civilians, 65 police and 44 soldiers.	Baghdad published this Friday official figures: 964 people lost their lives in the month of January: 855 civilians, 65 police officers and 44 soldiers. =
