Indonesian: "Attention Deficit Disorder "adalah sindrom neurologis yang secara klasik mendefinisikan tiga serangkaian gejala, termasuk impulsif, ketergangguan, dan hiperaktif alias kelebihan energi"." = French: Le trouble déficitaire de l'attention « est un syndrome neurologique dont les trois symptômes caractéristiques sont l'impulsivité, la difficulté à se concentrer et l'hyperactivité (ou excès d'énergie) ». ### Indonesian: Pertama yang diikutinya adalah Slalom, yaitu ia mendapatkan Did Not Finish (tidak menyelesaikan balapan) pada putaran pertamanya. 36 dari 116 pesaingnya mendapatkan hasil yang sama pada balapan tersebut. = French:	Elle a d'abord participé au slalom, où elle a obtenu un « did not finish » (DNF) lors de sa première course. 36 des 116 concurrents ont obtenu le même résultat dans cette course.	La première épreuve qu'il a disputée est le slalom, où il a obtenu un DNF (Did Not Finish) à la première manche. 36 des 116 concurrents ont obtenu le même résultat à cette course.
Indonesian: Para pengunjuk rasa berharap dapat mengumpulkan petisi 1,2 juta tanda tangan untuk diserahkan kepada Kongres Nasional pada bulan November. = French: Les manifestants espèrent recueillir 1,2 million de signatures pour leur pétition à présenter au Congrès national en novembre. ### Indonesian: "Para sekutu menginvasi Prancis selatan pada 15 Agustus 1940. Invasi ini dijuluki "Operasi Dragoon"." = French:	Le 15 août 1940, les Alliés débarquèrent dans le sud de la France, une invasion appelée Opération « Dragoon ».	"Les alliés envahissent le sud de la France le 15 août 1940. Cette invasion est appelée "Opération Dragoon"."
Indonesian: "Salah satu panel akhirnya rusak, dan mereka mulai keluar lewat jendela," kata korban selamat Franciszek Kowal." = French: « Une des vitres s'est finalement brisée, et ils ont commencé à sortir par la fenêtre », a déclaré Franciszek Kowal, un survivant. ### Indonesian: Ilmu pengetahuan sekarang mengindikasikan bahwa ekonomi karbon yang masif ini telah melepaskan biosfer dari salah satu keadaan stabilnya yang selama dua juta tahun terakhir telah mendukung evolusi manusia. = French:	La science montre désormais que cette économie massivement basée sur le carbone a délogé la biosphère de son état de stabilité qui a soutenu l'évolution humaine pendant deux millions d'années.	La science moderne indique que cette économie massive du carbone a libéré la biosphère d'une des conditions stables qui ont soutenu l'évolution humaine pendant les deux derniers millions d'années.
Indonesian: Fotografi Satwa Liar sering diremehkan, tetapi sama seperti fotografi pada umumnya, sebuah gambar bernilai ribuan kata. = French: La photographie de la vie sauvage est souvent considérée comme allant de soi, mais comme pour la photographie en général, une image vaut mille mots. ### Indonesian: Jalan yang menjadi lokasi kecelakaan ditutup sementara dan layanan darurat mengeluarkan pengemudi dari Audi TT merah. = French:	La voie où l'accident a eu lieu a été temporairement barrée pour permettre aux services de secours d'extraire le conducteur de l'Audi TT rouge.	La route où l'accident s'est produit a été fermée temporairement et les services d'urgence ont sorti le conducteur de l'Audi TT rouge.
Indonesian: Air Terjun Victoria adalah sebuah kota di bagian barat Zimbabwe, di seberang perbatasan dari Livingstone, Zambia, dan dekat Botswana. = French: Victoria Falls est une ville située dans la partie occidentale du Zimbabwe, de l'autre côté de la frontière avec Livingstone, en Zambie, et près du Botswana. ### Indonesian: Ribuan tahun yang lalu, seorang pria bernama Aristarchus mengatakan bahwa Tata Surya bergerak mengelilingi Matahari. = French:	Il y a quelques milliers d’années, un homme appelé Aristarque a affirmé que le système solaire se déplaçait autour du Soleil.	Il y a des milliers d'années, un homme nommé Aristarchus a dit que le Soleil tournait autour du Soleil.
Indonesian: Tornado dapat mencabut pohon, merobek papan dari bangunan, dan melemparkan mobil ke langit. Dua persen tornado yang paling ganas dapat berlangsung selama lebih dari tiga jam. = French: Les tornades déracinent les arbres, arrachent les planches des bâtiments et projettent les voitures dans le ciel. Les deux pour cent de tornades les plus violentes durent plus de trois heures. ### Indonesian: Setiap orang bisa mencapai pencerahan. Satu-satunya hal yang menghalangi adalah ketegangan dan sifat negatif kita sendiri. = French:	Tout le monde peut atteindre l'illumination. La seule chose qui fait obstacle à cet objectif est notre propre tension et notre négativité.	Tout le monde peut atteindre l'éveil. La seule chose qui nous en empêche est notre propre tension et notre négativité.
Indonesian: Dua pengacara Yunani terkenal, Sakis Kechagioglou dan George Nikolakopoulos, dipenjara di Korydallus Athena karena dinyatakan bersalah melakukan suap dan korupsi. = French: Les célèbres avocats grecs, Sakis Kechagioglou et George Nikolakopoulos, ont été incarcérés dans la prison de Korydallus à Athènes après avoir été reconnus coupables de pots-de-vin et de corruption. ### Indonesian: Mengapa organisasi ingin melalui proses yang memakan waktu dalam mendirikan organisasi pembelajaran? Salah satu tujuan praktik konsep pembelajaran organisasi adalah inovasi. = French:	Pourquoi une organisation voudrait-elle s’imposer le fastidieux processus de création d’une structure d’apprentissage ? L’un des objectifs liés à la mise en pratique de concepts organisationnels d’apprentissage est l’innovation.	Pourquoi les organisations veulent-elles passer par un processus long et coûteux pour créer des organisations apprenantes? L'un des objectifs de la pratique du concept d'organisation apprenante est l'innovation.
Indonesian: Gambar selanjutnya memperlihatkan atom yang memancarkan foton. Tentu saja, di dunia nyata foton jauh lebih kecil daripada yang ada di gambar. = French: L'image suivante montre les atomes qui émettent des photons. Bien entendu en réalité les photons sont bien plus petits que ceux représentés sur l'image. ### Indonesian: 802.11n jauh lebih cepat daripada generasi sebelumnya dengan throughput teoretis maksimum 600Mbit/detik. = French:	Les vitesses de la norme Wi-Fi 802.11n sont sensiblement plus rapides que celles de ses prédécesseurs, avec un débit théorique maximum de 600 Mbit/s.	802.11n est plus rapide que les générations précédentes avec un débit théorique maximum de 600Mbit/s.
Indonesian: Para pengunjuk rasa berharap dapat mengumpulkan petisi 1,2 juta tanda tangan untuk diserahkan kepada Kongres Nasional pada bulan November. = French: Les manifestants espèrent recueillir 1,2 million de signatures pour leur pétition à présenter au Congrès national en novembre. ### Indonesian: Pantai North Shore (masuk dalam wilayah distrik North Harbour) terletak di Samudra Pasifik dan membentang dari Long Bay di utara hingga Devonport di selatan. = French:	Les plages du North Shore (dans le district de North Harbour) se trouvent sur l'océan Pacifique et s'étendent de Long Bay au nord à Devonport au sud.	La côte nord (qui fait partie du district de North Harbour) s'étend du nord de Long Bay au sud de Devonport, le long de l'océan Pacifique.
Indonesian: Di London, sekitar 200 orang melancarkan protes di luar sejumlah kantor pemegang hak cipta utama. = French: À Londres, environ 200 personnes ont manifesté devant les bureaux de certains grands détenteurs de droits d’auteur. ### Indonesian: Beberapa tempat menawarkan minuman beralkohol gratis. Namun, mabuk merusak kejernihan pikiran, dan semua pejudi ulung tahu pentingnya tetap sadar. = French:	Sur certains sites, ce sont les locaux qui proposent gratuitement des boissons alcoolisées. Néanmoins, l'ivresse altère le jugement, et tous les bons joueurs sache que c'est crucial de rester sobre.	Certains établissements offrent des boissons alcoolisées gratuites. Mais l’alcool rend ivre et trouble l’esprit, et tous les joueurs avertis savent que la lucidité est essentielle.
Indonesian: Penjara Abu Ghraib Irak dibakar saat terjadi kerusuhan. = French: La prison d’Abu Ghraib en Irak a été incendiée lors d’une émeute. ### Indonesian: Perempuan harus menyadari bahwa perbedaan budaya dapat mengakibatkan apa yang mereka anggap sebagai pelecehan dan tidak jarang hal tersebut diikuti pula dengan cengkeraman di lengannya, dll. = French:	Les femmes doivent réaliser que certaines différences culturelles peuvent entraîner des comportements qu'elles considèrent comme du harcèlement. Il est en effet courant qu'elles soient suivies, attrapées par le bras, etc.	Les femmes doivent être conscientes que les différences culturelles peuvent entraîner ce qu’elles considèrent comme du harcèlement et qui est souvent suivi par une prise de bras, etc.
Indonesian: Kapal selam digunakan dalam Perang Dunia I dan Perang Dunia II. Saat itu kapal sangat lambat dan memiliki jarak tembak yang sangat terbatas. = French: Les sous-marins ont été utilisés pendant la Première et la Deuxième Guerre mondiale. À l’époque, ils étaient très lents et avaient une portée de tir très limitée. ### Indonesian: Kemungkinan ada lebih banyak area gelap di sisi dekat karena keraknya lebih tipis. Lahar lebih mudah naik ke permukaan. = French:	Il peut y avoir plus de maria sur le côté proche parce que la croûte est plus fine. Il était plus facile pour la lave de remonter à la surface.	Il est possible qu’il y ait plus d’endroits sombres du côté proche car le fond est plus mince. La lave est plus facile à remonter à la surface.
Indonesian: Pameran Hortikultural Internasional merupakan ajang khusus yang memamerkan bunga, kebun raya dan hal-hal lain yang berhubungan dengan tanaman. = French: Les expositions horticoles internationales sont des événements spécialisés qui présentent des vitrines florales, des jardins botaniques et tout ce qui concerne les plantes. ### Indonesian: Lainnya seperti Pulau Livingston dan Deception yaitu kaldera yang dibanjiri masih merupakan gunung api aktif yang menjadi pelabuhan alam yang spektakuler. = French:	Autres exemples : l'île de Livingston et de la Déception, où la caldeira inondée d'un volcan encore actif offre un port naturel spectaculaire.	D'autres îles comme Livingston et Deception, des caldeiras inondées, sont encore des volcans actifs qui constituent des ports naturels spectaculaires.
Indonesian: Dia mengirim surel kepada para mahasiswa di universitas setempat dan menerima banyak tawaran untuk akomodasi gratis. = French: Il a envoyé un e-mail aux étudiants de l'université locale et a reçu un nombre impressionnant d'offres d'hébergement gratuit. ### Indonesian: Melihat bunga sakura, yang dikenal sebagai hanami, telah menjadi bagian dari budaya Jepang sejak abad ke-8. = French:	La contemplation des fleurs de cerisier, connue sous le nom de hanami, fait partie de la culture japonaise depuis le VIIIe siècle.	Voir les cerisiers en fleurs, ou hanami, est une tradition japonaise qui remonte au VIIIe siècle.
Indonesian: Walaupun lebih kecil, hal tersebut mengingatkan beberapa pengunjung senior akan kondisi Hawaii saat belum menjadi negara bagian dan tanpa semua hotel-hotel besar dan pembangunan lainnya. = French: Bien que plus petite, elle rappelle à certains visiteurs âgés l'île d'Hawaii avant qu'elle ne devienne un État avec de nombreux grands hôtels touristiques et aménagements. ### Indonesian: Peneliti mengamati kristal yang terbentuk di air seni kucing saat ditambahkan dengan melamin dan asam sianurat. = French:	Les enquêteurs ont découvert que des cristaux s'étaient formés dans l'urine des chats en raison de la présence de ces substances supplémentaires, la mélamine et l'acide cyanurique.	Les chercheurs ont observé la formation de cristaux dans l'urine du chat quand on y ajoute de la mélamine et du cyanure d'hydrogène.
Indonesian: Zayat tidak terluka dalam kecelakaan itu. = French: Zayat est sorti indemne de l'accident. ### Indonesian: Akan tetapi, pengemudi mengalami cedera serius di bagian kepala. = French:	Cependant, le conducteur a été grièvement blessé à la tête.	Mais le conducteur a eu un grave traumatisme crânien.
Indonesian: Banyak bangunan yang cukup indah dilihat, dan pemandangan dari gedung tinggi atau jendela yang diposisikan strategis dapat menjadi keindahan untuk disaksikan. = French: De nombreux bâtiments sont plutôt agréables à regarder, et la vue qu'offrent les grands bâtiments ou des fenêtres savamment placées peut être d'une beauté saisissante. ### Indonesian: Transportasi pertama yang dikenal adalah berjalan kaki. Dengan kemunculan Homo Erectus (yang berarti manusia tegak) dua juta tahun yang lalu, manusia mulai berjalan tegak. = French:	Le tout premier moyen de locomotion était la marche : les humains se mirent à marcher debout il y a deux millions d'années avec l'arrivée de l'Homo Erectus (« homme droit »).	Le premier moyen de transport connu est la marche. Avec l'apparition de l'Homo erectus (qui signifie l'homme debout) il y a deux millions d'années, l'homme commence à marcher sur ses deux jambes.
Indonesian: Jika Anda terluka saat mencoba menolong, Anda hanya akan membuat situasi menjadi semakin buruk. = French: Si vous vous blessez en essayant d'aider, vous ne ferez qu'empirer les choses. ### Indonesian: Bantalan rel diperkenalkan sejak awal untuk menahan trek pada tempatnya. Namun, perlahan disadari bahwa trek tersebut akan lebih efisien apabila memiliki lapisan besi pada bagian atasnya. = French:	Les croisillons ont été introduits assez tôt pour maintenir les pistes en place. Cependant, on s'est peu à peu rendu compte que les pistes seraient plus efficaces si elles étaient munies d'une bande de fer sur le dessus.	Les coussinets de rail ont été introduits dès le début pour retenir la voie en place. Mais on s'est vite rendu compte que la voie serait plus efficace si elle était munie d'une couche de fer sur le dessus.
Indonesian: Jumlah dari penutur asli bervariasi, bergantung pada apakah dialek yang berkaitan erat dihitung atau tidak. = French: Le nombre de langues maternelles dépend de si oui ou non les dialectes très proches sont pris en compte. ### Indonesian: Pada saat yang sama, angkatan laut Jerman, yang kebanyakan menggunakan U-boat, pernah mencoba mencegah kemacetan ini. = French:	Au même moment, la marine allemande, utilisant principalement des U-Boots, tentait d'arrêter ce trafic.	En même temps, la marine allemande, qui utilisait surtout des U-boat, avait essayé d'empêcher ce blocage.
Indonesian: Cuaca dingin mungkin satu-satunya bahaya nyata yang akan dihadapi oleh orang yang tak siap. = French: Des températures basses sont peut-être le seul vrai danger auquel devront se confronter ceux qui ne sont pas préparés. ### Indonesian: Pantai Tamaki Drive berada di Waitemata Harbour, di pinggiran kota kelas atas Mission Bay dan St Heliers di Central Auckland. = French:	Les plages de Tamaki Drive se trouvent sur le port de Waitemata, dans la banlieue chic de Mission Bay et de Saint Heliers dans le centre d’Auckland.	La route de Tamaki Drive est située dans le port de Waitemata, à la périphérie de la ville huppée de Mission Bay et St Heliers dans le centre d'Auckland.
Indonesian: Banyak wisatawan yang stabil dan cakap telah dikalahkan oleh perkembangan baru perjalanan dunia, ketika penyesuaian kecil budaya dapat bertambah drastis. = French: Nombreux sont les voyageurs stables et compétents qui ont été dépassés par la nouveauté des voyages dans les pays en développement, où de nombreux petits ajustements culturels peuvent vite s'accumuler. ### Indonesian: Segala sesuatu di Semesta terbuat dari materi. Semua materi terbuat dari partikel kecil yang disebut atom. = French:	Tout dans l’Univers est fait de matière. Toute la matière est faite de minuscules particules appelées atomes.	Tout ce qui existe dans l'Univers est constitué de matière. La matière est constituée de particules très petites appelées atomes.
Indonesian: Sel adalah unit fungsional dan struktural terkecil dari makhluk (organisme) hidup. = French: Une cellule est la plus petite unité structurelle et fonctionnelle d'un organisme vivant. ### Indonesian: Beberapa sandera telah diselamatkan dan sedikitnya enam telah terkonfirmasi meninggal sampai saat ini. = French:	Plusieurs otages ont été sauvés, et la mort d’au moins six d’entre eux a été confirmée jusqu’à présent.	Plusieurs otages ont été libérés et au moins six ont été confirmés morts jusqu'à présent.
Indonesian: Polanya harus cukup dalam, 5 mm (1/5 inci) atau lebih, dan bahannya harus cukup lembut dalam suhu dingin. = French: Le motif doit être suffisamment profond, soit 5 mm (1/5 po) ou plus, et le matériau doit être suffisamment souple par temps froid. ### Indonesian: Saat ini, satu-satunya serangga yang tidak dapat melipat sayapnya adalah capung dan lalat capung. = French:	Aujourd'hui, les seuls insectes qui ne peuvent pas replier leurs ailes sont les mouches dragons et les éphémères.	À l'heure actuelle, seuls les odonates (libellules et demoiselles) et les syrphes ne peuvent pas replier leurs ailes.
Indonesian: Sebagian sepatu bot memiliki paku di tapaknya dan juga ada perangkat tambahan berpaku tapak untuk mengatasi kondisi licin, cocok untuk sebagian besar sepatu dan sepatu bot, untuk di tumit atau tumit dan sol. = French: Certaines bottes sont munies de crampons et il existe un équipement complémentaire à crampons pour les conditions glissantes, qui convient à la plupart des chaussures et des bottes, pour les talons ou les talons et la semelle. ### Indonesian: Pada tahun 2002, Goma dihancurkan oleh lava dari gunung api Nyiragongo yang mengubur sebagian besar jalan kota, terutama pusat kota. = French:	En 2002, Goma a été détruite par la lave du volcan Nyiragongo qui a enseveli la plupart des rues de la ville, en particulier le centre-ville.	En 2002, Goma a été détruite par la lave du volcan Nyiragongo qui a enseveli la majeure partie de la ville, en particulier le centre-ville.
Indonesian: Peradaban Lembah Indus adalah peradaban pada Zaman Perunggu yang terletak di anak benua India barat laut yang mencakup sebagian besar Pakistan saat ini dan beberapa daerah di India barat laut dan Afghanistan timur laut. = French: La civilisation de la vallée de l'Indus est une civilisation de l'âge de bronze du sous-continent indien du nord-ouest, qui englobe la plus grande partie du Pakistan actuel et certaines régions du nord-ouest de l'Inde et du nord-est de l'Afghanistan. ### Indonesian: Situs ini merupakan salah satu perhentian utama pada acara spesial PBS, Keajaiban Dunia Afrika oleh Henry Louis Gates. = French:	C'était l'une des principales étapes de l'émission « Wonders of the African World » de Henry Louis Gates sur le PBS.	Le site est l'un des arrêts principaux de l'émission spéciale PBS, Les merveilles du monde africain par Henry Louis Gates.
Indonesian: Ia tinggal di hotel tim menjelang pertandingan yang direncanakan untuk hari Minggu melawan Bolonia. = French: Il est resté à l'hôtel où étaient logés joueurs avant le match prévu contre Bologne dimanche. ### Indonesian: Permukaan Bulan tersusun dari bebatuan dan debu. Lapisan terluar Bulan dinamakan kerak. = French:	La surface de la lune est constituée de pierres et de poussière. Sa couche extérieure est appelée la croûte.	La surface de la Lune est composée de roches et de poussières. La couche extérieure de la Lune s'appelle le manteau.
Indonesian: Sebagian dari curah hujan disertai oleh badai petir dan petir yang berulang-ulang. = French: Une partie des précipitations a été accompagnée d’orages et de fréquents éclairs. ### Indonesian: "Akibat klaster/gugusan pulau yang Jepang miliki, Jepang dalam istilah geografis sering disebut sebagai "kepulauan" = French:	En raison du groupe d'îles qui le composent, le Japon est souvent désigné, d'un point de vue géographique, comme un « archipel ».	"Japon, en raison de son archipel, est souvent appelé « archipel ».
Indonesian: Vidal yang berusia 28 tahun bergabung dengan BarÃ§a tiga musim yang lalu, dari Sevilla. = French: Vidal, 28 ans, avait rejoint le Barça il y a trois saisons, en provenance de Séville. ### Indonesian: Ini memiliki komunitas tumbuhan yang sangat beragam, karena rentang iklim mikro, tanah yang berbeda, dan berbagai tingkat ketinggian. = French:	Le pays possède une grande variété de communautés végétales en raison de la diversité de ses microclimats, de ses sols et de ses niveaux d'altitude.	Cette région possède une très grande diversité végétale, en raison de la variété des microclimats, des sols et des altitudes.
